City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
northam,51.03,-4.22,48.99,87,100,10.0,GB,1603072958
pelym,61.01,62.0,32.11,98,100,6.4,RU,1603072959
orlik,52.52,99.83,32.97,86,100,3.29,RU,1603072959
fuerte olimpo,17.54,120.36,85.41,66,45,6.49,PH,1603072959
yinchuan,38.47,106.27,53.92,34,0,6.42,CN,1603072959
kruisfontein,-34.0,24.73,51.01,92,100,1.99,ZA,1603073147
warmbad,-28.45,18.73,61.12,32,0,3.65,NA,1603072960
kavaratti,10.57,72.64,80.87,79,19,10.8,IN,1603073148
codrington,-38.27,141.97,55.83,74,100,7.02,AU,1603073148
ancud,-41.87,-73.82,45.0,93,75,3.36,CL,1603073148
houma,29.6,-90.72,73.0,88,1,6.08,US,1603073265
kijang,35.24,129.21,62.6,48,66,4.7,KR,1603073148
oga,46.46,10.35,37.99,100,74,4.7,IT,1603072960
angoche,-16.23,39.91,70.21,90,88,4.12,MZ,1603073303
kibala,9.11,18.35,77.0,88,95,3.09,TD,1603072685
ambilobe,-13.2,49.05,67.17,78,0,3.36,MG,1603073149
shunyi,40.12,116.65,64.0,41,0,4.47,CN,1603072961
kiruna,67.86,20.23,24.8,92,100,14.99,SE,1603072756
bathsheba,13.22,-59.52,77.0,88,20,5.82,BB,1603073092
eureka,40.8,-124.16,61.0,89,2,3.0,US,1603072836
tezu,27.92,96.17,77.61,70,57,0.49,IN,1603073149
sucua,-2.47,-78.17,68.76,78,93,2.51,EC,1603072961
mildura,-34.2,142.15,66.0,45,0,8.05,AU,1603072960
zyryanka,65.75,150.85,24.03,92,89,1.72,RU,1603073149
zhelyabovka,45.4,34.76,54.93,80,99,6.98,UA,1603072962
araguaina,-7.19,-48.21,81.27,52,55,4.27,BR,1603072962
svetlyy,54.67,20.13,48.0,80,20,8.95,RU,1603073304
newport,51.59,-3.0,48.99,95,100,6.73,GB,1603072962
rawson,-43.3,-65.1,62.11,30,0,26.84,AR,1603073150
bitung,1.45,125.18,89.6,55,40,4.7,ID,1603072962
cockburn town,-32.08,141.0,64.4,45,60,8.05,AU,1603072962
nucsoara,45.33,24.78,35.49,84,3,6.02,RO,1603072963
gazanjyk,39.24,55.52,55.56,37,0,9.19,TM,1603072963
chumikan,54.72,135.31,30.31,79,100,20.31,RU,1603073305
tanete,-3.94,119.78,89.46,56,99,8.86,ID,1603073151
salvador,13.83,-88.92,80.6,88,20,3.36,SV,1603072796
shestakovo,56.49,103.96,31.73,92,100,11.32,RU,1603072963
bradulet,45.28,24.77,36.81,80,1,5.28,RO,1603072963
carahue,-38.7,-73.17,44.6,93,29,2.24,CL,1603072964
olga,43.74,135.29,52.81,42,0,7.11,RU,1603073306
kamaishi,39.27,141.88,57.2,82,75,1.12,JP,1603073306
lasa,46.62,10.7,48.0,71,79,3.36,IT,1603073151
hervey bay,33.5,-93.78,71.6,83,90,3.36,US,1603072964
catamarca,-28.47,-65.79,73.99,52,0,1.99,AR,1603072964
bull savanna,6.2,-10.28,75.2,100,75,1.14,LR,1603072964
bonavista,48.65,-53.11,51.01,77,100,3.0,CA,1603072965
aginskoye,51.1,114.53,46.4,54,0,4.16,RU,1603072872
shenjiamen,29.96,122.3,66.15,66,100,15.5,CN,1603072965
san patricio,13.3,-4.9,84.43,42,17,3.89,ML,1603072838
ust-nera,64.57,143.2,12.13,85,84,3.44,RU,1603073152
doka,13.52,35.77,71.6,78,0,5.28,SD,1603073152
arrifes,37.77,-25.7,62.6,63,20,18.34,PT,1603072965
mirabad,30.44,61.84,53.96,40,0,10.13,AF,1603072966
douglas,41.3,-96.17,41.0,74,90,2.33,US,1603073116
goderich,43.75,-81.72,46.0,88,100,19.42,CA,1603072878
magadan,59.57,150.8,37.44,80,100,17.98,RU,1603073307
witbank,-25.87,29.23,68.32,34,40,4.45,ZA,1603072806
burias,11.45,122.55,84.47,77,100,5.12,PH,1603072966
port hawkesbury,-7.03,29.76,75.69,55,3,5.41,CD,1603072899
merritt island,50.11,-120.79,44.6,87,90,2.24,CA,1603072967
bac lieu,45.39,19.24,41.0,93,0,2.24,RS,1603072967
noshiro,40.2,140.02,51.8,100,75,1.12,JP,1603072967
lavrentiya,65.58,-171.0,36.48,83,26,4.0,RU,1603073308
baoro,5.67,15.97,67.33,90,98,2.62,CF,1603072967
stabat,3.76,98.45,84.2,83,20,2.24,ID,1603072967
puerto leguizamo,36.59,-6.23,68.0,49,98,21.92,ES,1603072936
tilichiki,60.47,166.1,39.76,82,95,14.09,RU,1603072739
asau,46.43,26.4,46.4,100,27,4.7,RO,1603072753
nouakchott,18.09,-15.98,84.2,37,0,10.29,MR,1603073059
tiarei,-17.53,-149.33,86.0,66,20,4.7,PF,1603072713
qujing,25.48,103.78,52.5,81,100,3.76,CN,1603072968
luena,-11.78,19.92,63.14,75,0,2.91,AO,1603072968
makat,47.65,53.35,53.76,37,0,11.79,KZ,1603072968
woodstock,43.13,-80.75,50.0,87,90,16.11,CA,1603072956
balikpapan,-1.27,116.83,73.94,96,100,2.13,ID,1603072969
salamiyah,35.01,37.05,56.73,59,0,2.51,SY,1603072969
san ramon de la nueva oran,13.3,-4.9,84.43,42,17,3.89,ML,1603072838
farafangana,-22.82,47.83,70.95,80,99,6.38,MG,1603073155
vestmanna,62.16,-7.17,41.0,86,100,8.05,FO,1603073310
bage,-31.33,-54.11,71.6,56,0,8.05,BR,1603072969
bowen,-20.02,148.23,86.0,42,0,8.05,AU,1603072969
belomorsk,64.52,34.77,33.13,96,100,11.45,RU,1603073310
iquique,-20.22,-70.14,62.6,77,90,2.24,CL,1603072970
kautokeino,69.01,23.04,25.11,96,84,14.72,NO,1603072970
mandan,46.83,-100.89,30.2,73,90,3.4,US,1603072872
gauribidanur,13.61,77.52,71.6,100,75,2.24,IN,1603072970
mount gambier,53.66,-1.85,48.0,88,96,6.02,GB,1603072917
manavalakurichi,8.13,77.3,80.6,83,20,2.24,IN,1603072970
ishigaki,24.34,124.16,82.4,69,75,20.8,JP,1603073156
bantogon,6.53,124.03,82.6,72,100,4.56,PH,1603072950
bairiki,1.33,172.98,86.0,62,20,13.87,KI,1603072711
trairi,-3.28,-39.27,79.9,81,67,13.24,BR,1603072814
petropavlovsk-kamchatskiy,53.05,158.65,51.8,71,40,8.95,RU,1603072678
mayumba,-3.43,10.66,77.14,89,100,10.09,GA,1603072971
grand-lahou,5.14,-5.02,76.32,91,27,6.53,CI,1603072971
mandali,33.75,45.55,69.15,24,0,6.22,IQ,1603072971
praia da vitoria,14.92,-23.51,78.8,88,40,2.24,CV,1603072972
marovoay,-16.1,46.63,73.4,64,20,8.05,MG,1603072972
poso,-1.4,120.75,93.0,48,43,2.39,ID,1603072972
fort nelson,52.65,6.39,46.99,95,100,4.0,NL,1603072715
loralai,30.37,68.6,52.57,29,0,5.3,PK,1603072972
tucuman,-26.82,-65.22,87.8,43,0,6.93,AR,1603072874
port alberni,-7.03,29.76,75.69,55,3,5.41,CD,1603072863
pacifica,37.61,-122.49,66.2,63,20,16.11,US,1603073313
pichataro,19.57,-101.8,69.8,83,75,1.74,MX,1603072973
kumba,4.64,9.45,71.37,95,81,1.19,CM,1603072973
ossora,59.24,163.07,42.53,65,86,7.25,RU,1603073158
port hardy,-7.03,29.76,75.69,55,3,5.41,CD,1603072899
meulaboh,4.14,96.13,81.95,70,95,3.4,ID,1603073158
burgeo,47.62,-57.62,50.13,76,80,11.92,CA,1603073313
birao,10.28,22.79,70.45,59,31,2.48,CF,1603072973
nadvoitsy,63.87,34.32,32.74,97,100,8.61,RU,1603072973
pontianak,-0.03,109.33,87.98,64,91,1.1,ID,1603072974
san cristobal,13.3,-4.9,84.43,42,17,3.89,ML,1603072838
ardahan,41.11,42.7,44.49,57,0,1.88,TR,1603072974
ayr,55.46,-4.63,53.01,93,75,9.17,GB,1603072875
